OBJECTID,NA_ID,NEIGHB_NAME,STATUS,CLASSIFICA,Web,ShapeSTArea,ShapeSTLength
10528,1,Allied Dunn's Marsh ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/1.html,15125679.9106781,16657.0556134914
10529,2,Appalachian Ridge ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/2.html,991818.94527266,3985.70967291942
10530,3,Arbor Hills ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/3.html,9987932.99271549,14913.5688331667
10531,4,Bay Creek    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/4.html,16037596.2723554,19820.0438899587
10532,5,Bayview Foundation Inc.,Active,Resident Association,https://www.cityofmadison.com/neighborhoods/profile/5.html,376433.448115407,2605.415003527
10533,6,Berkley Oaks    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/6.html,5581781.38811673,13202.6257213006
10534,8,Bram's Addition    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/8.html,5606444.50355169,11582.0949818523
10535,9,Brentwood Village  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/9.html,4664783.29223607,10814.5900030637
10536,10,Brittingham Apartments Resident's  ,Active,Resident Association,https://www.cityofmadison.com/neighborhoods/profile/12.html,210315.468270899,2040.46155727946
10537,11,Bridge-Lakepoint,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/11.html,3256032.2259852,9990.53211797707
10538,12,Burke Heights    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/12.html,10345396.9318281,13047.7889837646
10539,13,Burr Oaks    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/13.html,13627748.3841946,15886.8737483255
10540,14,Capitol Neighborhoods,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/14.html,19864871.6514981,20186.7978294426
10541,15,Capitol View    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/15.html,8719311.49381249,17881.6888733151
10542,16,Carpenter-Ridgeway    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/16.html,28156875.8158793,22488.6866954055
10543,17,Cherokee Garden Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/17.html,2739893.19840127,7519.63828265632
10544,19,Dudgeon-Monroe    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/19.html,13474810.1689772,23873.3863662891
10545,21,University Apartments Assembly,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/21.html,8006739.8095313,11787.9590688187
10546,22,East Bluff Homeowners  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/22.html,650230.7588498,3345.49377668131
10547,23,East Buckeye    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/23.html,15455449.110947,18362.4519240879
10548,25,Eken Park    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/25.html,9867149.21462594,14573.1276724157
10549,26,Elvehjem    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/26.html,30490078.7198904,23154.89963602
10550,27,Emerson East    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/27.html,14211034.0198913,16648.6073901611
10551,29,Faircrest    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/29.html,8971943.98522852,13373.4815021339
10552,30,Glen Oak Hills    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/30.html,5996668.90587256,10452.2009666599
10553,31,Glendale    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/31.html,23369160.1564355,22884.3515663755
10554,32,Greenbush    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/32.html,7792571.51856795,11923.0943701787
10555,33,Greentree    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/33.html,13423579.46594,15948.2342706607
10556,34,Hawthorne    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/34.html,11043533.2223619,14155.819479975
10557,35,Hiestand Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/35.html,18607096.4411469,20784.2404935525
10558,36,Heritage Heights Community  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/36.html,17960681.6081545,19129.8344919194
10559,37,Highland Manor Home Owners  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/37.html,3411248.39620466,7897.79626232097
10560,38,"Hill Farms, University    ",Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/38.html,21170639.5186464,22984.7228076043
10561,39,Indian Springs    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/39.html,10204494.7924668,14428.5314191292
10562,41,Kennedy Heights    ,Active,Business Association,https://www.cityofmadison.com/neighborhoods/profile/41.html,367070.687238973,2582.17385289662
10563,42,Lake Edge    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/42.html,21130596.3495007,19182.5164432229
10564,43,Lake View Hill    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/43.html,10707568.5967314,15353.0506500839
10565,46,Maple-Prairie    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/46.html,7825181.74712082,13069.3201810931
10566,47,Maple Wood Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/47.html,231810.045429029,2243.27437266106
10567,48,Marbella Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/48.html,877681.351992987,3965.55512914224
10568,49,Marquette    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/49.html,19736844.1265505,23274.7605283455
10569,50,Meadowood    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/50.html,16280326.5488467,21733.1451497399
10570,52,Mendota Hills    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/52.html,2384367.94802386,6606.1953178881
10571,53,Midvale Heights Community  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/53.html,37338940.133821,24233.2442961344
10572,59,North Lake Mendota    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/59.html,14457572.3900289,18120.801535199
10573,62,Oakbridge Community    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/62.html,1916107.79226674,5748.12648477222
10574,63,Oakbridge Condominum  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/63.html,350374.454877918,2644.61943531913
10575,64,Oakwood Village  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/64.html,1297195.56481912,5028.34496426574
10576,65,Orchard Ridge    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/65.html,24488990.7449659,22973.0535846332
10577,66,Parkwood Hills Community  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/66.html,14116341.2337203,18983.7911096449
10578,67,Parkwood Village Homeowners  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/67.html,378448.651115103,2565.04559733489
10579,68,Parkwood West Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/68.html,110475.135256696,1621.38796022501
10580,45,Lerdahl Park    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/45.html,8573522.83649703,15732.6586225827
10581,70,Radio Park,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/70.html,840660.257464597,4457.1456128432
10582,71,Regent    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/71.html,22652858.2644991,23623.4865383466
10583,73,Richmond Hill Homeowners  ,Active,Homeowners Association,https://www.cityofmadison.com/neighborhoods/profile/73.html,2769891.6653782,7427.178183046
10584,74,Ridgewood    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/74.html,20334910.3474946,18175.5775876737
10585,75,Rolling Meadows    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/75.html,14482387.2826934,21901.8568861194
10586,76,Sauk Creek    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/76.html,7663681.17960063,12127.7146537543
10587,78,Saukborough Property Owners,Active,Homeowners Association,https://www.cityofmadison.com/neighborhoods/profile/78.html,538755.882408823,3328.96457945945
10588,80,Sheridan Triangle    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/80.html,1676209.92988786,5350.56200345633
10589,82,Sherman Terrace  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/82.html,446735.791060117,2739.95550773825
10590,83,Sherman Village Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/83.html,13583024.9124292,16358.1724492329
10591,84,Skyview Meadows Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/84.html,4081867.55694313,10648.8410428845
10592,85,Skyview Terrace    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/85.html,1187457.57321475,4256.24860590261
10593,87,Spring Harbor    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/87.html,16228836.6546855,23453.5354319757
10594,90,Sunset Village Community  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/90.html,11578137.9016675,18939.8238106911
10595,91,Tamarack Trails Community Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/91.html,2779954.76681684,7585.96200048519
10596,92,Tenney-Lapham    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/92.html,13332602.8963079,18614.4672123275
10597,93,"Highlands Community   Inc., The",Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/93.html,6461862.41890519,11775.8661638377
10598,95,Truax    ,Active,Resident Association,https://www.cityofmadison.com/neighborhoods/profile/95.html,938611.960067031,4000.69043240002
10599,96,Vera Court Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/96.html,610676.394327573,3528.47517533834
10600,97,Vilas    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/97.html,8510251.47646336,12730.9959465916
10601,98,Walnut Grove Homeowners  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/98.html,6633789.48373918,12264.3660204814
10602,100,Westhaven Trails Homeowners Assoc,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/100.html,6899725.72342244,10911.4805877645
10603,101,Westmorland    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/101.html,14923509.9423054,18000.9313803963
10604,102,Westview Meadows Condominium Association,Inactive,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/102.html,81320.3580714951,1281.45071494248
10605,103,Wexford Crossing Condominium  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/103.html,627296.169627831,3200.56176250297
10606,104,Wexford Ridge Neighborhood,Inactive,Resident Association,https://www.cityofmadison.com/neighborhoods/profile/104.html,904566.198547138,4213.78450658457
10607,105,Wexford Village Condominium Owners Assoc,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/105.html,158550.251437271,1889.64453947941
10608,106,Wexford Village Homeowners  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/106.html,17756852.1415545,20373.7438884089
10609,107,Crestwood,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/107.html,3221975.38731305,7836.04591441727
10610,109,Woodlands Condominium Owners  ,Active,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/109.html,643667.430525452,3218.19211016289
10611,110,Worthington Park    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/110.html,4286242.61036568,9627.23399838258
10612,111,Wyndemere Condominium Homeowners Association,Inactive,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/111.html,231972.548609459,1915.26475177533
10613,113,Blackhawk Homeowners  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/113.html,13087653.181161,21658.4989975554
10614,115,Stone Meadows    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/115.html,15365604.715285,19575.726997128
10615,117,Country Grove    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/117.html,5702869.20936433,9909.43355891259
10616,121,Prairie Hills    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/121.html,14497058.4920964,19445.3859904365
10617,123,South Campus Property Owners Association,Inactive,Property  Owners Association,https://www.cityofmadison.com/neighborhoods/profile/123.html,4932484.1905404,9961.89868519381
10618,126,Park Ridge Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/126.html,1319348.58047065,4997.38280064376
10619,127,Whitetail Ridge,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/127.html,2734377.78570568,6841.91746977817
10620,132,Mayfair Park    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/132.html,15482582.4619482,17844.5948869329
10621,133,Parkside Resident Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/133.html,45328.3792452061,848.10364229318
10622,135,Junction Ridge    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/135.html,39942446.5121018,31392.1918443668
10623,136,Old Middleton Greenway,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/136.html,3443375.15992534,10213.8937191162
10624,137,Newbery Heights,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/137.html,1342823.25602787,4745.77653204272
10625,139,Glacier Ridge    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/139.html,8510789.40168652,17480.922118626
10626,142,Nobel Park Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/142.html,2785429.71172061,8491.91963180025
10627,143,High Crossing Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/143.html,49858138.7077112,33830.6084518223
10628,145,North Star    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/145.html,26046870.481135,19980.5348189885
10629,146,Sprecher East    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/146.html,31260241.9470598,28290.5499080093
10630,148,Greystone,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/148.html,1756213.46200425,5301.93417976814
10631,149,Summit Woods    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/149.html,4711809.5592522,8939.48760852811
10632,150,Leopold    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/150.html,8589897.33118445,12764.434061436
10633,151,VanChaMasShe    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/151.html,846400.919739735,3847.66056738478
10634,153,Majestic Oaks    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/153.html,3593517.30116768,7933.51230385681
10635,157,Rocky Bluff    ,Active,Homeowners Association,https://www.cityofmadison.com/neighborhoods/profile/157.html,3886584.18517901,10849.9806003012
10636,160,Twin Oaks    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/160.html,1141939.21815198,5417.48201998276
10637,161,Cardinal Glenn    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/161.html,22714185.5415622,19929.2650420338
10638,18,Cherokee Park    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/18.html,6459312.1247706,19181.1693435409
10639,20,Dunn's Marsh    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/20.html,19943069.9854192,18832.3757730095
10640,55,Moorland-Rimrock Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/55.html,36272068.5074386,27386.4207933859
10641,77,Sauk Creek Condominium Association,Inactive,Condominium Association,https://www.cityofmadison.com/neighborhoods/profile/77.html,1128726.92579652,4984.6498832125
10642,79,Schenk-Atwood Revitalization  ,Active,Business Association,https://www.cityofmadison.com/neighborhoods/profile/79.html,15641060.3126011,18286.7354226664
10643,89,Sunset Hills,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/89.html,1509692.07108261,5173.05110635361
10644,99,Waunona    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/99.html,8388170.1487261,22217.3273279273
10645,108,Woodland Hills    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/108.html,4115103.2215208,10720.2677616499
10646,152,Monona Bay    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/152.html,3720329.24399779,11875.2285087157
10647,54,Millstone Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/54.html,292863.918252194,2565.76960415175
10648,58,Trinity Park Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/58.html,331287.390828199,2556.68097991263
10649,88,Stonefield Woods-Ridge Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/88.html,1965152.18383124,7991.38805163985
10650,164,Secret Places    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/164.html,6494383.75549535,11837.4538374092
10651,166,Liberty Place    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/166.html,3223543.77228945,8160.84750685026
10652,7,Bluff Acres Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/7.html,19246765.9568199,18312.9697293715
10653,57,Norman Acres Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/57.html,1732813.84522985,6857.11646755782
10654,72,Westchester Gardens Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/72.html,23851006.1600579,27095.7006515915
10655,134,Clarendon Hills Homeowners Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/134.html,865688.799687666,3910.1828572525
10656,125,High Point Estates,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/125.html,6337129.72471547,13117.1366285092
10657,147,Hawk's Landing Neighborhood Association,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/147.html,24291445.4078061,28299.8833213887
10658,169,Madison West    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/169.html,117911950.053992,122060.125746548
10659,81,Sherman    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/81.html,22227619.9288603,30440.3790876236
10660,171,Crawford-Marlborough-Nakoma    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/171.html,15087694.9892727,19421.7286884625
10661,56,Nakoma League,Inactive,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/56.html,10944779.0529316,18023.8896357692
10662,165,Greater Sandburg    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/165.html,44815319.6822914,33212.4166164035
10663,24,Eastmorland Community  ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/24.html,34607575.1410344,25477.6025253304
10664,114,Schenk-Atwood-Starkweather-Yahara    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/114.html,25264337.6581699,26539.9605434819
10665,180,Elderberry    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/180.html,48609127.2283828,28896.7098348466
10666,44,Campus Area    ,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/44.html,16138909.0755313,26900.8812251621
10667,185,Birchwood-Oaks,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/185.html,27693396.4549589,21047.4707478066
10668,186,Arboretum,Active,Neighborhood Association,https://www.cityofmadison.com/neighborhoods/profile/186.html,3504270.38378488,13609.6798807552
